industry,category,subcategory_1,subcategory_2,name,description,price,cost,taxable,unit_of_measure,task_code,online_booking_enabled
Residential,Electrical,Capacitors,AC / Heat Pump,Dual Run Capacitor 35/5,Replace failed Dual Run Capacitor 35/5 MFD and verify safe system operation.,,,TRUE,,CAP-001,FALSE
Residential,Electrical,Capacitors,AC / Heat Pump,Dual Run Capacitor 40/5,Replace failed Dual Run Capacitor 40/5 MFD and verify safe system operation.,,,TRUE,,CAP-002,FALSE
Residential,Electrical,Capacitors,AC / Heat Pump,Dual Run Capacitor 45/5,Replace failed Dual Run Capacitor 45/5 MFD and verify safe system operation.,,,TRUE,,CAP-003,FALSE
Residential,Electrical,Capacitors,AC / Heat Pump,Dual Run Capacitor 50/5,Replace failed Dual Run Capacitor 50/5 MFD and verify safe system operation.,,,TRUE,,CAP-004,FALSE
Residential,Electrical,Capacitors,AC / Heat Pump,Dual Run Capacitor 55/5,Replace failed Dual Run Capacitor 55/5 MFD and verify safe system operation.,,,TRUE,,CAP-005,FALSE
Residential,Electrical,Capacitors,AC / Heat Pump,Dual Run Capacitor 60/5,Replace failed Dual Run Capacitor 60/5 MFD and verify safe system operation.,,,TRUE,,CAP-006,FALSE
Residential,Electrical,Capacitors,AC / Heat Pump,Single Run Capacitor 5 MFD,Replace failed Single Run Capacitor 5 MFD and verify safe system operation.,,,TRUE,,CAP-007,FALSE
Residential,Electrical,Capacitors,AC / Heat Pump,Single Run Capacitor 7.5 MFD,Replace failed Single Run Capacitor 7.5 MFD and verify safe system operation.,,,TRUE,,CAP-008,FALSE
Residential,Electrical,Capacitors,AC / Heat Pump,Single Run Capacitor 10 MFD,Replace failed Single Run Capacitor 10 MFD and verify safe system operation.,,,TRUE,,CAP-009,FALSE
Residential,Electrical,Capacitors,AC / Heat Pump,Single Run Capacitor 15 MFD,Replace failed Single Run Capacitor 15 MFD and verify safe system operation.,,,TRUE,,CAP-010,FALSE
Residential,Electrical,Capacitors,AC / Heat Pump,Single Run Capacitor 20 MFD,Replace failed Single Run Capacitor 20 MFD and verify safe system operation.,,,TRUE,,CAP-011,FALSE
Residential,Electrical,Capacitors,AC / Heat Pump,Single Run Capacitor 25 MFD,Replace failed Single Run Capacitor 25 MFD and verify safe system operation.,,,TRUE,,CAP-012,FALSE
Residential,Electrical,Capacitors,AC / Heat Pump,Single Run Capacitor 30 MFD,Replace failed Single Run Capacitor 30 MFD and verify safe system operation.,,,TRUE,,CAP-013,FALSE
Residential,Electrical,Capacitors,AC / Heat Pump,Hard Start Kit,Replace failed Hard Start Kit and verify safe system operation.,,,TRUE,,CAP-014,FALSE
Residential,Electrical,Controls,AC / Heat Pump,2-Pole AC Contactor,Replace burned or failed outdoor unit contactor.,,,TRUE,,ELE-001,FALSE
Residential,Electrical,Controls,AC,1-Pole AC Contactor,Replace failed single-pole contactor.,,,TRUE,,ELE-002,FALSE
Residential,Electrical,Controls,All HVAC,24V Transformer,Replace low voltage transformer.,,,TRUE,,ELE-003,FALSE
Residential,Electrical,Controls,All HVAC,Low Voltage Fuse 3A/5A,Replace blown low-voltage fuse after diagnosing short.,,,TRUE,,ELE-004,FALSE
